meal_name,emoji,quick,common_ingredients,variants_json,sides_json,category,image_url
Spaghetti Bolognese,🍝,,spaghetti;tinned tomatoes;onion;carrots;celery,"[{""name"":""meat"",""ingredients"":[""beef/pork mince""]},{""name"":""veg"",""ingredients"":[""lentils""]},{""name"":""meat & veg"",""ingredients"":[""beef/pork mince"",""lentils""]}]","[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]}]",Italian,
Korma,🥘,,coconut milk;tinned tomatoes;garam masala;chicken stock;naan;indian sides;onion;popadums,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""chickpea"",""ingredients"":[""chickpeas""]}]","[{""name"":""rice"",""ingredients"":[""rice""]}]",Indian & curries,https://images.unsplash.com/photo-1728542575492-47e02eb3305c?fm=jpg&q=70&w=600&auto=format&fit=crop
Japanese Curry,🍛,,carrots;tomatoes;potatoes;onion;beef;chicken;prawns,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""beef"",""ingredients"":[""beef""]}]","[{""name"":""rice"",""ingredients"":[""rice""]}]",Japanese,
Omelette,🍳,,eggs;cheese;leek;peppers,[],[],Other mains,https://images.unsplash.com/photo-1668283653825-37b80f055b05?fm=jpg&q=70&w=600&auto=format&fit=crop
Sausage and mash,🥔,,sausages;potatoes;gravy;onion;peas;beans;carrots;broccoli,[],[],British classics,https://images.unsplash.com/photo-1658925111653-2c08083c08ff?fm=jpg&q=70&w=600&auto=format&fit=crop
Pizza,🍕,yes,pizza,[],"[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]},{""name"":""chips"",""ingredients"":[""chips""]},{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""peppers"",""avocado""]},{""name"":""onion rings"",""ingredients"":[""onions rings""]},{""name"":""sweetcorn"",""ingredients"":[""sweetcorn""]}]",Italian,https://images.unsplash.com/photo-1513104890138-7c749659a591?fm=jpg&q=70&w=600&auto=format&fit=crop
Salmon,🍣,yes,salmon,[],"[{""name"":""rice"",""ingredients"":[""rice""]},{""name"":""risotto"",""ingredients"":[""risotto rice"",""chicken stock"",""cream cheese"",""mushroom""]},{""name"":""chips"",""ingredients"":[""potatoes""]},{""name"":""sweet potato fries"",""ingredients"":[""sweet potato""]},{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""tomato""]},{""name"":""pasta"",""ingredients"":[""pasta""]},{""name"":""sweetcorn"",""ingredients"":[""sweetcorn""]}]",Other mains,https://images.unsplash.com/photo-1499125562588-29fb8a56b5d5?fm=jpg&q=70&w=600&auto=format&fit=crop
Takeaway,🥡,,,"[{""name"":""indian (Himalayan)"",""ingredients"":[]},{""name"":""pizza (Dominos)"",""ingredients"":[]},{""name"":""thai (Broken rice)"",""ingredients"":[]},{""name"":""fish & chips (Lady Bay or George's)"",""ingredients"":[]}]",[],Other mains,https://images.unsplash.com/photo-1722417055983-58885a9510b2?fm=jpg&q=70&w=600&auto=format&fit=crop
Jacket Potatoes,🥔,,jacket potatoes,"[{""name"":""beans"",""ingredients"":[""baked beans"",""cheese""]},{""name"":""tuna"",""ingredients"":[""tuna"",""mayonnaise""]}]","[{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""tomato""]}]",British classics,https://images.unsplash.com/photo-1665931040985-88ceff0fd38e?fm=jpg&q=70&w=600&auto=format&fit=crop
Yaki Soba,🍜,,soba noodles;yaki soba sauce;peppers;spring onion,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""beef"",""ingredients"":[""beef""]},{""name"":""pork"",""ingredients"":[""pork""]}]","[{""name"":""gyoza"",""ingredients"":[""gyoza""]}]",Japanese,
Risotto,🍚,,risotto rice;cream cheese,"[{""name"":""mushroom"",""ingredients"":[""mushroom"",""stock"",""peas""]},{""name"":""chicken"",""ingredients"":[""chicken"",""chicken stock"",""peas""]}]","[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]}]",Italian,
Orzo,🥘,,orzo pasta;tinned tomatoes;cream cheese;stock;peas,"[{""name"":""chorizo"",""ingredients"":[""chorizo""]},{""name"":""mushroom"",""ingredients"":[""mushroom""]}]","[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]}]",Italian,https://images.unsplash.com/photo-1599749011811-d9044d5cf850?fm=jpg&q=70&w=600&auto=format&fit=crop
Tomato pasta,🍝,,pasta;tinned tomatoes;cream cheese;mushrooms;peas;peppers;cheese,[],"[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]},{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""peppers""]}]",Italian,https://images.unsplash.com/photo-1608897013039-887f21d8c804?fm=jpg&q=70&w=600&auto=format&fit=crop
Lasagna,🍝,,pasta sheets;tinned tomatoes;milk;flour;butter;cheese;mozzarella;tomato paste;garlic;onion;carrot;celery,"[{""name"":""meat"",""ingredients"":[""beef mince""]},{""name"":""veg (burnt aubergine)"",""ingredients"":[""aubergine"",""lentils""]},{""name"":""veg (lentils)"",""ingredients"":[""lentils""]}]",[],Italian,https://images.unsplash.com/photo-1709429790175-b02bb1b19207?fm=jpg&q=70&w=600&auto=format&fit=crop
Stir Fry,🥘,,noodles;peppers;spring onion;mushroom,"[{""name"":""pork"",""ingredients"":[""pork""]},{""name"":""veg"",""ingredients"":[]},{""name"":""chicken"",""ingredients"":[""chicken""]}]","[{""name"":""spring rolls"",""ingredients"":[""spring rolls""]}]",Asian,https://images.unsplash.com/photo-1512058564366-18510be2db19?fm=jpg&q=70&w=600&auto=format&fit=crop
Ready meal (e.g. COOK),🍱,,COOK ready meal,[],[],Other mains,https://images.unsplash.com/photo-1589010588553-46e8e7c21788?fm=jpg&q=70&w=600&auto=format&fit=crop
Fajitas,🌮,yes,tinned tomatoes;peppers;onions,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""fish"",""ingredients"":[""white fish""]},{""name"":""beef"",""ingredients"":[""beef""]},{""name"":""veg"",""ingredients"":[""mushrooms""]}]","[{""name"":""tortilla chips"",""ingredients"":[""tortilla wraps""]},{""name"":""loaded nachos"",""ingredients"":[""nachos"",""salsa"",""jalapeños"",""cheese"",""soured cream""]},{""name"":""sweetcorn"",""ingredients"":[""sweetcorn""]}]",Tex-Mex,
Roast Dinner,🍗,,potatoes;carrots;broccoli;parsnips;stuffing;gravy;onions;yorkshire puddings,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""beef"",""ingredients"":[""beef""]}]",[],British classics,https://images.unsplash.com/photo-1635897411141-7bd2b9c6ab16?fm=jpg&q=70&w=600&auto=format&fit=crop
Eating Out,🍽️,,n/a,[],[],Other mains,https://images.unsplash.com/photo-1592861956120-e524fc739696?fm=jpg&q=70&w=600&auto=format&fit=crop
Tikka Masala,🥘,,onion;tinned tomatoes;cream;garam masala,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""beef"",""ingredients"":[""beef""]},{""name"":""veg"",""ingredients"":[""chickpeas"",""peppers"",""mushroom"",""potatoes""]},{""name"":""fish"",""ingredients"":[""white fish""]}]","[{""name"":""rice"",""ingredients"":[""rice""]},{""name"":""popadums"",""ingredients"":[""popadums""]},{""name"":""naan/chapati"",""ingredients"":[""naan/chapati""]},{""name"":""bhajis/samosas"",""ingredients"":[""bhajis/samosas""]}]",Indian & curries,
Casserole,🍲,,onion;carrot;celery;potatoes,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""beef"",""ingredients"":[""beef""]},{""name"":""sausage"",""ingredients"":[""sausage""]}]","[{""name"":""rustic bread"",""ingredients"":[""rustic bread""]},{""name"":""roast potatoes"",""ingredients"":[""potatoes""]}]",British classics,https://images.unsplash.com/photo-1546453570-d2fcacdafbb2?fm=jpg&q=70&w=600&auto=format&fit=crop
Paella,🥘,,rice;onion;peppers;paprika;chorizo,"[{""name"":""prawn"",""ingredients"":[""prawn""]},{""name"":""chicken"",""ingredients"":[""chicken""]}]","[{""name"":""salad"",""ingredients"":[""salad""]},{""name"":""rustic bread"",""ingredients"":[""rustic bread""]}]",Other mains,https://images.unsplash.com/photo-1650964807311-970cb88d347c?fm=jpg&q=70&w=600&auto=format&fit=crop
Pad Thai,🍲,,pad thai noodles;peppers;spring onion;peanuts;pad thai sauce,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""prawn"",""ingredients"":[""prawn""]},{""name"":""veg"",""ingredients"":[""mushrooms""]}]","[{""name"":""spring rolls"",""ingredients"":[""spring rolls""]},{""name"":""gyoza"",""ingredients"":[""gyoza""]}]",Asian,https://images.unsplash.com/photo-1637806930600-37fa8892069d?fm=jpg&q=70&w=600&auto=format&fit=crop
Pasta Bake,🍝,,tinned tomatoes;onion;carrot;cheese;mascarpone,"[{""name"":""veg"",""ingredients"":[""veg""]},{""name"":""tuna"",""ingredients"":[""tinned tuna""]},{""name"":""chicken"",""ingredients"":[""chicken""]}]","[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]},{""name"":""salad"",""ingredients"":[""salad"",""peppers""]}]",Italian,https://images.unsplash.com/photo-1586779245780-c86b30e10ed0?fm=jpg&q=70&w=600&auto=format&fit=crop
Scampi,🐟,,scampi;chips;mushy peas,[],"[{""name"":""salad"",""ingredients"":[""salad""]}]",British classics,https://images.unsplash.com/photo-1658078367419-11c2cf639094?fm=jpg&q=70&w=600&auto=format&fit=crop
Chilli con carne,🌶️,,tinned tomatoes;onion;carrots;celery;paprika;chilli;cumin;tomato puree;kidney beans,"[{""name"":""beef"",""ingredients"":[""beef"",""beef stock""]},{""name"":""veg"",""ingredients"":[""lentils""]}]","[{""name"":""rice"",""ingredients"":[""rice""]},{""name"":""nachos"",""ingredients"":[""tortilla chips"",""cheese""]}]",Tex-Mex,
Macaroni cheese,🧀,,macaroni;cheese;butter;flour;garlic;paprika;onion;milk,"[{""name"":""chorizo"",""ingredients"":[""chorizo""]},{""name"":""mushroom"",""ingredients"":[""mushroom""]}]","[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]},{""name"":""salad"",""ingredients"":[""salad"",""peppers""]}]",Italian,https://images.unsplash.com/photo-1543339494-b4cd4f7ba686?fm=jpg&q=70&w=600&auto=format&fit=crop
Thai Green Curry,🍲,,lemongrass;thai basil;ginger;garlic;spring onion;green chilli;fish sauce,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""prawn"",""ingredients"":[""prawn""]}]","[{""name"":""rice"",""ingredients"":[""rice""]},{""name"":""spring rolls"",""ingredients"":[""spring rolls""]}]",Asian,
Hot Dogs,🌭,,sausages;finger rolls;onions,[],"[{""name"":""chips"",""ingredients"":[""chips""]},{""name"":""sweet potato fries"",""ingredients"":[""sweet potato""]},{""name"":""sweetcorn"",""ingredients"":[""sweetcorn""]},{""name"":""mac & cheese"",""ingredients"":[""pasta"",""cheese"",""milk"",""flour"",""garlic""]},{""name"":""nachos"",""ingredients"":[""nachos""]}]",British classics,https://images.unsplash.com/photo-1638368593249-7cadb261e8b3?fm=jpg&q=70&w=600&auto=format&fit=crop
Spaghetti Carbonara,🍝,yes,spaghetti;bacon;mushroom;garlic,[],"[{""name"":""garlic bread"",""ingredients"":[""garlic bread""]}]",Italian,https://images.unsplash.com/photo-1588013273468-315fd88ea34c?fm=jpg&q=70&w=600&auto=format&fit=crop
Shakshuka,🍳,yes,tinned tomatoes;peppers;onion;eggs,"[{""name"":""classic"",""ingredients"":[]},{""name"":""with feta"",""ingredients"":[""feta""]}]","[{""name"":""flatbreads"",""ingredients"":[""flatbreads""]},{""name"":""crusty bread"",""ingredients"":[""bread""]}]",Other mains,
Lentil Dhal,🍛,,red lentils;tinned tomatoes;coconut milk;onion;garlic;ginger;garam masala;cumin,"[{""name"":""plain"",""ingredients"":[]},{""name"":""with spinach"",""ingredients"":[""spinach""]}]","[{""name"":""rice"",""ingredients"":[""rice""]},{""name"":""naan/chapati"",""ingredients"":[""naan/chapati""]},{""name"":""yoghurt flatbreads"",""ingredients"":[""self-raising flour"",""yoghurt""]}]",Indian & curries,
Fish Pie,🐟,,white fish;salmon;prawns;potatoes;milk;butter;flour;peas;cheese,"[{""name"":""classic (fish mix)"",""ingredients"":[""white fish"",""salmon"",""prawns""]},{""name"":""simple (white fish)"",""ingredients"":[""white fish""]}]","[{""name"":""peas"",""ingredients"":[""peas""]},{""name"":""broccoli"",""ingredients"":[""broccoli""]}]",British classics,https://images.unsplash.com/photo-1650917331384-1fd06afa3230?fm=jpg&q=70&w=600&auto=format&fit=crop
Fish Tacos,🌮,yes,white fish;tortilla wraps;lime;peppers;cabbage;soured cream,"[{""name"":""battered"",""ingredients"":[""white fish"",""plain flour"",""sparkling water""]},{""name"":""grilled"",""ingredients"":[""white fish""]}]","[{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""avocado""]},{""name"":""sweetcorn"",""ingredients"":[""sweetcorn""]}]",Tex-Mex,https://images.unsplash.com/photo-1512838243191-e81e8f66f1fd?fm=jpg&q=70&w=600&auto=format&fit=crop
Quesadillas,🧀,yes,tortilla wraps;cheese,"[{""name"":""chicken"",""ingredients"":[""chicken""]},{""name"":""veg"",""ingredients"":[""mushrooms"",""peppers""]},{""name"":""cheese only"",""ingredients"":[]}]","[{""name"":""salsa"",""ingredients"":[""tinned tomatoes"",""red onion"",""lime""]},{""name"":""soured cream"",""ingredients"":[""soured cream""]},{""name"":""guacamole"",""ingredients"":[""avocado""]}]",Tex-Mex,https://images.unsplash.com/photo-1618040996337-56904b7850b9?fm=jpg&q=70&w=600&auto=format&fit=crop
Soup,🍲,,onion;carrot;stock,"[{""name"":""tomato"",""ingredients"":[""tinned tomatoes"",""cream""]},{""name"":""lentil"",""ingredients"":[""red lentils""]},{""name"":""chicken noodle"",""ingredients"":[""chicken"",""noodles""]}]","[{""name"":""crusty bread"",""ingredients"":[""bread""]},{""name"":""yoghurt flatbreads"",""ingredients"":[""self-raising flour"",""yoghurt""]}]",British classics,https://images.unsplash.com/photo-1476718406336-bb5a9690ee2a?fm=jpg&q=70&w=600&auto=format&fit=crop
Lamb Kofta Wraps,🥙,yes,lamb mince;onion;garlic;cumin;coriander;flatbreads,"[{""name"":""lamb kofta"",""ingredients"":[""lamb mince""]},{""name"":""chicken shawarma"",""ingredients"":[""chicken""]}]","[{""name"":""hummus"",""ingredients"":[""hummus""]},{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""tomato""]},{""name"":""tzatziki"",""ingredients"":[""yoghurt"",""cucumber"",""garlic""]}]",Other mains,https://images.unsplash.com/photo-1771285119318-b342c3ecc51c?fm=jpg&q=70&w=600&auto=format&fit=crop
Greek Chicken,🫒,,chicken;lemon;garlic;oregano;olive oil,"[{""name"":""with orzo"",""ingredients"":[""orzo""]},{""name"":""with rice"",""ingredients"":[""rice""]}]","[{""name"":""Greek salad"",""ingredients"":[""salad"",""cucumber"",""tomato"",""feta"",""olives""]},{""name"":""flatbreads"",""ingredients"":[""flatbreads""]}]",Other mains,https://images.unsplash.com/photo-1666819476544-38ea4e57a3d0?fm=jpg&q=70&w=600&auto=format&fit=crop
Egg Fried Rice,🍳,,rice;eggs;spring onion;soy sauce;sesame oil;peas,"[{""name"":""plain veg"",""ingredients"":[]},{""name"":""with chicken"",""ingredients"":[""chicken""]},{""name"":""with prawns"",""ingredients"":[""prawns""]}]","[{""name"":""gyoza"",""ingredients"":[""gyoza""]},{""name"":""spring rolls"",""ingredients"":[""spring rolls""]}]",Asian,https://images.unsplash.com/photo-1603133872878-684f208fb84b?fm=jpg&q=70&w=600&auto=format&fit=crop
Frittata,🥚,yes,eggs;cheese;peppers;onion;potatoes,"[{""name"":""classic veg"",""ingredients"":[""peppers"",""onion"",""potatoes""]},{""name"":""with chorizo"",""ingredients"":[""chorizo""]},{""name"":""with ham"",""ingredients"":[""ham""]}]","[{""name"":""salad"",""ingredients"":[""salad"",""cucumber"",""tomato""]},{""name"":""crusty bread"",""ingredients"":[""bread""]}]",Other mains,https://images.unsplash.com/photo-1587900437942-8758241767ef?fm=jpg&q=70&w=600&auto=format&fit=crop
